Time (ns),Counts
141.376,0
141.38,0
141.384,0
141.388,0
141.392,0
141.396,0
141.4,0
141.404,0
141.408,0
141.412,0
141.416,0
141.42,0
141.424,0
141.428,0
141.432,0
141.436,0
141.44,0
141.444,0
141.448,0
141.452,0
141.456,0
141.46,0
141.464,0
141.468,0
141.472,0
141.476,0
141.48,0
141.484,0
141.488,0
141.492,0
141.496,0
141.5,0
141.504,0
141.508,0
141.512,0
141.516,0
141.52,0
141.524,0
141.528,0
141.532,0
141.536,0
141.54,0
141.544,0
141.548,0
141.552,0
141.556,0
141.56,0
141.564,0
141.568,0
141.572,0
141.576,0
141.58,0
141.584,0
141.588,0
141.592,0
141.596,0
141.6,0
141.604,0
141.608,0
141.612,0
141.616,0
141.62,0
141.624,0
141.628,0
141.632,0
141.636,0
141.64,0
141.644,0
141.648,0
141.652,0
141.656,0
141.66,0
141.664,0
141.668,0
141.672,0
141.676,0
141.68,0
141.684,0
141.688,0
141.692,0
141.696,0
141.7,0
141.704,0
141.708,0
141.712,0
141.716,0
141.72,0
141.724,0
141.728,0
141.732,0
141.736,0
141.74,0
141.744,0
141.748,0
141.752,0
141.756,0
141.76,0
141.764,0
141.768,0
141.772,0
141.776,0
141.78,0
141.784,0
141.788,0
141.792,0
141.796,0
141.8,0
141.804,0
141.808,0
141.812,0
141.816,0
141.82,0
141.824,0
141.828,0
141.832,0
141.836,0
141.84,0
141.844,0
141.848,0
141.852,0
141.856,0
141.86,0
141.864,0
141.868,0
141.872,0
141.876,0
141.88,0
141.884,0
141.888,0
141.892,0
141.896,0
141.9,0
141.904,0
141.908,0
141.912,0
141.916,0
141.92,0
141.924,0
141.928,0
141.932,0
141.936,0
141.94,0
141.944,0
141.948,0
141.952,0
141.956,0
141.96,0
141.964,0
141.968,0
141.972,0
141.976,0
141.98,0
141.984,0
141.988,0
141.992,0
141.996,0
142,0
142.004,0
142.008,0
142.012,0
142.016,0
142.02,0
142.024,0
142.028,0
142.032,0
142.036,0
142.04,0
142.044,0
142.048,0
142.052,0
142.056,0
142.06,0
142.064,0
142.068,0
142.072,0
142.076,0
142.08,0
142.084,0
142.088,0
142.092,0
142.096,0
142.1,0
142.104,0
142.108,0
142.112,0
142.116,0
142.12,0
142.124,0
142.128,0
142.132,0
142.136,0
142.14,0
142.144,0
142.148,0
142.152,0
142.156,0
142.16,0
142.164,0
142.168,0
142.172,0
142.176,0
142.18,0
142.184,0
142.188,0
142.192,0
142.196,0
142.2,0
142.204,0
142.208,0
142.212,0
142.216,0
142.22,0
142.224,0
142.228,0
142.232,0
142.236,0
142.24,0
142.244,0
142.248,0
142.252,0
142.256,0
142.26,0
142.264,0
142.268,0
142.272,0
142.276,0
142.28,0
142.284,0
142.288,0
142.292,0
142.296,0
142.3,0
142.304,0
142.308,0
142.312,0
142.316,0
142.32,0
142.324,0
142.328,0
142.332,0
142.336,0
142.34,0
142.344,0
142.348,0
142.352,0
142.356,0
142.36,0
142.364,0
142.368,0
142.372,0
142.376,0
142.38,0
142.384,0
142.388,0
142.392,0
142.396,0
142.4,0
142.404,0
142.408,0
142.412,0
142.416,0
142.42,0
142.424,0
142.428,0
142.432,0
142.436,0
142.44,0
142.444,0
142.448,0
142.452,0
142.456,0
142.46,0
142.464,0
142.468,0
142.472,0
142.476,0
142.48,0
142.484,0
142.488,0
142.492,0
142.496,0
142.5,0
142.504,0
142.508,0
142.512,0
142.516,0
142.52,0
142.524,0
142.528,0
142.532,0
142.536,0
142.54,0
142.544,0
142.548,0
142.552,0
142.556,0
142.56,0
142.564,0
142.568,0
142.572,0
142.576,0
142.58,0
142.584,0
142.588,0
142.592,0
142.596,0
142.6,0
142.604,0
142.608,0
142.612,0
142.616,0
142.62,0
142.624,0
142.628,0
142.632,0
142.636,0
142.64,0
142.644,0
142.648,0
142.652,0
142.656,0
142.66,0
142.664,0
142.668,0
142.672,0
142.676,0
142.68,0
142.684,0
142.688,0
142.692,0
142.696,0
142.7,0
142.704,0
142.708,0
142.712,0
142.716,0
142.72,0
142.724,0
142.728,0
142.732,0
142.736,0
142.74,0
142.744,0
142.748,0
142.752,0
142.756,0
142.76,0
142.764,0
142.768,0
142.772,0
142.776,0
142.78,0
142.784,0
142.788,0
142.792,0
142.796,0
142.8,0
142.804,0
142.808,0
142.812,0
142.816,0
142.82,0
142.824,0
142.828,0
142.832,0
142.836,0
142.84,0
142.844,0
142.848,0
142.852,0
142.856,0
142.86,0
142.864,0
142.868,0
142.872,0
142.876,0
142.88,0
142.884,0
142.888,0
142.892,0
142.896,0
142.9,0
142.904,0
142.908,0
142.912,0
142.916,0
142.92,0
142.924,0
142.928,0
142.932,0
142.936,0
142.94,0
142.944,0
142.948,0
142.952,0
142.956,0
142.96,0
142.964,0
142.968,0
142.972,0
142.976,0
142.98,0
142.984,0
142.988,0
142.992,0
142.996,0
143,0
143.004,0
143.008,0
143.012,0
143.016,0
143.02,0
143.024,0
143.028,0
143.032,0
143.036,0
143.04,0
143.044,0
143.048,0
143.052,0
143.056,0
143.06,0
143.064,0
143.068,0
143.072,0
143.076,0
143.08,0
143.084,0
143.088,0
143.092,0
143.096,0
143.1,0
143.104,0
143.108,0
143.112,0
143.116,0
143.12,0
143.124,0
143.128,0
143.132,0
143.136,0
143.14,0
143.144,0
143.148,0
143.152,0
143.156,0
143.16,0
143.164,0
143.168,0
143.172,0
143.176,0
143.18,0
143.184,0
143.188,0
143.192,0
143.196,0
143.2,0
143.204,0
143.208,0
143.212,0
143.216,0
143.22,0
143.224,0
143.228,0
143.232,0
143.236,0
143.24,0
143.244,0
143.248,0
143.252,0
143.256,0
143.26,0
143.264,0
143.268,0
143.272,0
143.276,0
143.28,0
143.284,0
143.288,0
143.292,0
143.296,0
143.3,0
143.304,0
143.308,0
143.312,0
143.316,0
143.32,0
143.324,0
143.328,0
143.332,0
143.336,0
143.34,0
143.344,0
143.348,0
143.352,0
143.356,0
143.36,0
143.364,0
143.368,0
143.372,0
143.376,0
143.38,0
143.384,0
143.388,0
143.392,0
143.396,0
143.4,0
143.404,0
143.408,0
143.412,0
143.416,0
143.42,0
143.424,0
143.428,0
143.432,0
143.436,0
143.44,0
143.444,0
143.448,0
143.452,0
143.456,0
143.46,0
143.464,0
143.468,0
143.472,0
143.476,0
143.48,0
143.484,0
143.488,0
143.492,0
143.496,0
143.5,0
143.504,0
143.508,0
143.512,0
143.516,0
143.52,0
143.524,0
143.528,0
143.532,0
143.536,0
143.54,0
143.544,0
143.548,0
143.552,0
143.556,0
143.56,0
143.564,0
143.568,0
143.572,0
143.576,0
143.58,0
143.584,0
143.588,0
143.592,0
143.596,0
143.6,0
143.604,0
143.608,0
143.612,0
143.616,0
143.62,0
143.624,0
143.628,0
143.632,0
143.636,0
143.64,0
143.644,0
143.648,0
143.652,0
143.656,0
143.66,0
143.664,0
143.668,0
143.672,0
143.676,0
143.68,0
143.684,0
143.688,0
143.692,0
143.696,0
143.7,0
143.704,0
143.708,0
143.712,0
143.716,0
143.72,0
143.724,0
143.728,0
143.732,0
143.736,0
143.74,0
143.744,0
143.748,0
143.752,0
143.756,0
143.76,0
143.764,0
143.768,0
143.772,0
143.776,0
143.78,0
143.784,0
143.788,0
143.792,0
143.796,0
143.8,0
143.804,0
143.808,0
143.812,0
143.816,0
143.82,0
143.824,0
143.828,0
143.832,0
143.836,0
143.84,0
143.844,0
143.848,0
143.852,0
143.856,0
143.86,0
143.864,0
143.868,0
143.872,0
143.876,0
143.88,0
143.884,0
143.888,0
143.892,0
143.896,0
143.9,0
143.904,0
143.908,0
143.912,0
143.916,0
143.92,0
143.924,0
143.928,0
143.932,0
143.936,0
143.94,0
143.944,0
143.948,0
143.952,0
143.956,0
143.96,0
143.964,0
143.968,0
143.972,0
143.976,0
143.98,0
143.984,0
143.988,0
143.992,0
143.996,0
144,0
144.004,0
144.008,0
144.012,0
144.016,0
144.02,0
144.024,0
144.028,0
144.032,0
144.036,0
144.04,0
144.044,0
144.048,0
144.052,0
144.056,0
144.06,0
144.064,0
144.068,0
144.072,0
144.076,0
144.08,0
144.084,0
144.088,0
144.092,0
144.096,0
144.1,0
144.104,0
144.108,0
144.112,0
144.116,0
144.12,0
144.124,0
144.128,0
144.132,0
144.136,0
144.14,0
144.144,0
144.148,0
144.152,0
144.156,0
144.16,0
144.164,0
144.168,0
144.172,0
144.176,0
144.18,0
144.184,0
144.188,0
144.192,0
144.196,0
144.2,0
144.204,0
144.208,0
144.212,0
144.216,0
144.22,0
144.224,0
144.228,0
144.232,0
144.236,0
144.24,0
144.244,0
144.248,0
144.252,0
144.256,0
144.26,0
144.264,0
144.268,0
144.272,0
144.276,0
144.28,0
144.284,0
144.288,0
144.292,0
144.296,0
144.3,0
144.304,0
144.308,0
144.312,0
144.316,0
144.32,0
144.324,0
144.328,0
144.332,0
144.336,0
144.34,0
144.344,0
144.348,0
144.352,0
144.356,0
144.36,0
144.364,0
144.368,0
144.372,0
144.376,0
144.38,0
144.384,0
144.388,0
144.392,0
144.396,0
144.4,0
144.404,0
144.408,0
144.412,0
144.416,0
144.42,0
144.424,0
144.428,0
144.432,0
144.436,0
144.44,0
144.444,0
144.448,0
144.452,0
144.456,0
144.46,0
144.464,0
144.468,0
144.472,0
144.476,0
144.48,0
144.484,0
144.488,0
144.492,0
144.496,0
144.5,0
144.504,0
144.508,0
144.512,0
144.516,0
144.52,0
144.524,0
144.528,0
144.532,0
144.536,0
144.54,0
144.544,0
144.548,0
144.552,0
144.556,0
144.56,0
144.564,0
144.568,0
144.572,0
144.576,0
144.58,0
144.584,0
144.588,0
144.592,0
144.596,0
144.6,0
144.604,0
144.608,0
144.612,0
144.616,0
144.62,0
144.624,0
144.628,0
144.632,0
144.636,0
144.64,0
144.644,0
144.648,0
144.652,0
144.656,0
144.66,0
144.664,0
144.668,0
144.672,0
144.676,0
144.68,0
144.684,0
144.688,0
144.692,0
144.696,0
144.7,0
144.704,0
144.708,0
144.712,0
144.716,0
144.72,0
144.724,0
144.728,0
144.732,0
144.736,0
144.74,0
144.744,0
144.748,0
144.752,0
144.756,0
144.76,0
144.764,0
144.768,0
144.772,0
144.776,0
144.78,0
144.784,0
144.788,0
144.792,0
144.796,0
144.8,0
144.804,0
144.808,0
144.812,0
144.816,0
144.82,0
144.824,0
144.828,0
144.832,0
144.836,0
144.84,0
144.844,0
144.848,0
144.852,0
144.856,0
144.86,0
144.864,0
144.868,0
144.872,0
144.876,0
144.88,0
144.884,0
144.888,0
144.892,0
144.896,0
144.9,0
144.904,0
144.908,0
144.912,0
144.916,0
144.92,0
144.924,0
144.928,0
144.932,0
144.936,0
144.94,0
144.944,0
144.948,0
144.952,0
144.956,0
144.96,0
144.964,0
144.968,0
144.972,0
144.976,0
144.98,0
144.984,0
144.988,0
144.992,0
144.996,0
145,0
145.004,0
145.008,0
145.012,0
145.016,0
145.02,0
145.024,0
145.028,0
145.032,0
145.036,0
145.04,0
145.044,0
145.048,0
145.052,0
145.056,0
145.06,0
145.064,0
145.068,0
145.072,0
145.076,0
145.08,0
145.084,0
145.088,0
145.092,0
145.096,0
145.1,0
145.104,0
145.108,0
145.112,0
145.116,0
145.12,0
145.124,0
145.128,0
145.132,0
145.136,0
145.14,0
145.144,0
145.148,0
145.152,0
145.156,0
145.16,0
145.164,0
145.168,0
145.172,0
145.176,0
145.18,0
145.184,0
145.188,0
145.192,0
145.196,0
145.2,0
145.204,0
145.208,0
145.212,0
145.216,0
145.22,0
145.224,0
145.228,0
145.232,0
145.236,0
145.24,0
145.244,0
145.248,0
145.252,0
145.256,0
145.26,0
145.264,0
145.268,0
145.272,0
145.276,0
145.28,0
145.284,0
145.288,0
145.292,0
145.296,0
145.3,0
145.304,0
145.308,0
145.312,0
145.316,0
145.32,0
145.324,0
145.328,0
145.332,0
145.336,0
145.34,0
145.344,0
145.348,0
145.352,0
145.356,0
145.36,0
145.364,0
145.368,0
145.372,0
145.376,0
145.38,0
145.384,0
145.388,0
145.392,0
145.396,0
145.4,0
145.404,0
145.408,0
145.412,0
145.416,0
145.42,0
145.424,0
145.428,0
145.432,0
145.436,0
145.44,0
145.444,0
145.448,0
145.452,0
145.456,0
145.46,0
145.464,0
145.468,0
145.472,0
145.476,0
145.48,0
145.484,0
145.488,0
145.492,0
145.496,0
145.5,0
145.504,0
145.508,0
145.512,0
145.516,0
145.52,0
145.524,0
145.528,0
145.532,0
145.536,0
145.54,0
145.544,0
145.548,0
145.552,0
145.556,0
145.56,0
145.564,0
145.568,0
145.572,0
145.576,0
145.58,0
145.584,0
145.588,0
145.592,0
145.596,0
145.6,0
145.604,0
145.608,0
145.612,0
145.616,0
145.62,0
145.624,0
145.628,0
145.632,0
145.636,0
145.64,0
145.644,0
145.648,0
145.652,0
145.656,0
145.66,0
145.664,0
145.668,0
145.672,0
145.676,0
145.68,0
145.684,0
145.688,0
145.692,0
145.696,0
145.7,0
145.704,0
145.708,0
145.712,0
145.716,0
145.72,0
145.724,0
145.728,0
145.732,0
145.736,0
145.74,0
145.744,0
145.748,0
145.752,0
145.756,0
145.76,0
145.764,0
145.768,0
145.772,0
145.776,0
145.78,0
145.784,0
145.788,0
145.792,0
145.796,0
145.8,0
145.804,0
145.808,0
145.812,0
145.816,0
145.82,0
145.824,0
145.828,0
145.832,0
145.836,0
145.84,0
145.844,0
145.848,0
145.852,0
145.856,0
145.86,0
145.864,0
145.868,0
145.872,0
145.876,0
145.88,0
145.884,0
145.888,0
145.892,0
145.896,0
145.9,0
145.904,0
145.908,0
145.912,0
145.916,0
145.92,0
145.924,0
145.928,0
145.932,0
145.936,0
145.94,0
145.944,0
145.948,0
145.952,0
145.956,0
145.96,0
145.964,0
145.968,0
145.972,0
145.976,0
145.98,0
145.984,0
145.988,0
145.992,0
145.996,0
146,0
146.004,0
146.008,0
146.012,0
146.016,0
146.02,0
146.024,0
146.028,0
146.032,0
146.036,0
146.04,0
146.044,0
146.048,0
146.052,0
146.056,0
146.06,0
146.064,0
146.068,0
146.072,0
146.076,0
146.08,0
146.084,0
146.088,0
146.092,0
146.096,0
146.1,0
146.104,0
146.108,0
146.112,0
146.116,0
146.12,0
146.124,0
146.128,0
146.132,0
146.136,0
146.14,0
146.144,0
146.148,0
146.152,0
146.156,0
146.16,0
146.164,0
146.168,0
146.172,0
146.176,0
146.18,0
146.184,0
146.188,0
146.192,0
146.196,0
146.2,0
146.204,0
146.208,0
146.212,0
146.216,0
146.22,0
146.224,0
146.228,0
146.232,0
146.236,0
146.24,0
146.244,0
146.248,0
146.252,0
146.256,0
146.26,0
146.264,0
146.268,0
146.272,0
146.276,0
146.28,0
146.284,0
146.288,0
146.292,0
146.296,0
146.3,0
146.304,0
146.308,0
146.312,0
146.316,0
146.32,0
146.324,0
146.328,0
146.332,0
146.336,0
146.34,0
146.344,0
146.348,0
146.352,0
146.356,0
146.36,0
146.364,0
146.368,0
146.372,0
146.376,0
146.38,0
146.384,0
146.388,0
146.392,0
146.396,0
146.4,0
146.404,0
146.408,0
146.412,0
146.416,0
146.42,0
146.424,0
146.428,0
146.432,0
146.436,0
146.44,0
146.444,0
146.448,0
146.452,0
146.456,0
146.46,0
146.464,0
146.468,0
146.472,0
146.476,0
146.48,0
146.484,0
146.488,0
146.492,0
146.496,0
146.5,0
146.504,0
146.508,0
146.512,0
146.516,0
146.52,0
146.524,0
146.528,0
146.532,0
146.536,0
146.54,0
146.544,0
146.548,0
146.552,0
146.556,0
146.56,0
146.564,0
146.568,0
146.572,0
146.576,0
146.58,0
146.584,0
146.588,0
146.592,0
146.596,0
146.6,0
146.604,0
146.608,0
146.612,0
146.616,0
146.62,0
146.624,0
146.628,0
146.632,0
146.636,0
146.64,0
146.644,0
146.648,0
146.652,0
146.656,0
146.66,0
146.664,0
146.668,0
146.672,0
146.676,0
146.68,0
146.684,0
146.688,0
146.692,0
146.696,0
146.7,0
146.704,0
146.708,0
146.712,0
146.716,0
146.72,0
146.724,0
146.728,0
146.732,0
146.736,0
146.74,0
146.744,0
146.748,0
146.752,0
146.756,0
146.76,0
146.764,0
146.768,0
146.772,0
146.776,0
146.78,0
146.784,0
146.788,0
146.792,0
146.796,0
146.8,0
146.804,0
146.808,0
146.812,0
146.816,0
146.82,0
146.824,0
146.828,0
146.832,0
146.836,0
146.84,0
146.844,0
146.848,0
146.852,0
146.856,0
146.86,0
146.864,0
146.868,0
146.872,0
146.876,0
146.88,0
146.884,0
146.888,0
146.892,0
146.896,0
146.9,0
146.904,0
146.908,0
146.912,0
146.916,0
146.92,0
146.924,0
146.928,0
146.932,0
146.936,0
146.94,0
146.944,0
146.948,0
146.952,0
146.956,0
146.96,0
146.964,0
146.968,0
146.972,0
146.976,0
146.98,0
146.984,0
146.988,0
146.992,0
146.996,0
147,0
147.004,0
147.008,0
147.012,0
147.016,0
147.02,0
147.024,0
147.028,0
147.032,0
147.036,0
147.04,0
147.044,0
147.048,0
147.052,0
147.056,0
147.06,0
147.064,0
147.068,0
147.072,0
147.076,0
147.08,0
147.084,0
147.088,0
147.092,0
147.096,0
147.1,0
147.104,0
147.108,0
147.112,0
147.116,0
147.12,0
147.124,0
147.128,0
147.132,0
147.136,0
147.14,0
147.144,0
147.148,0
147.152,0
147.156,0
147.16,0
147.164,0
147.168,0
147.172,0
147.176,0
147.18,0
147.184,0
147.188,0
147.192,0
147.196,0
147.2,0
147.204,0
147.208,0
147.212,0
147.216,0
147.22,0
147.224,0
147.228,0
147.232,0
147.236,0
147.24,0
147.244,0
147.248,0
147.252,0
147.256,0
147.26,0
147.264,0
147.268,0
147.272,0
147.276,0
147.28,0
147.284,0
147.288,0
147.292,0
147.296,0
147.3,0
147.304,0
147.308,0
147.312,0
147.316,0
147.32,0
147.324,0
147.328,0
147.332,0
147.336,0
147.34,0
147.344,0
147.348,0
147.352,0
147.356,0
147.36,0
147.364,0
147.368,0
147.372,0
147.376,0
147.38,0
147.384,0
147.388,0
147.392,0
147.396,0
147.4,0
147.404,0
147.408,0
147.412,0
147.416,0
147.42,0
147.424,0
147.428,0
147.432,0
147.436,0
147.44,0
147.444,0
147.448,0
147.452,0
147.456,0
147.46,0
147.464,0
147.468,0
147.472,0
147.476,0
147.48,0
147.484,0
147.488,0
147.492,0
147.496,0
147.5,0
147.504,0
147.508,0
147.512,0
147.516,0
147.52,0
147.524,0
147.528,0
147.532,0
147.536,0
147.54,0
147.544,0
147.548,0
147.552,0
147.556,0
147.56,0
147.564,0
147.568,0
147.572,0
147.576,0
147.58,0
147.584,0
147.588,0
147.592,0
147.596,0
147.6,0
147.604,0
147.608,0
147.612,0
147.616,0
147.62,0
147.624,0
147.628,0
147.632,0
147.636,0
147.64,0
147.644,0
147.648,0
147.652,0
147.656,0
147.66,0
147.664,0
147.668,0
147.672,0
147.676,0
147.68,0
147.684,0
147.688,0
147.692,0
147.696,0
147.7,0
147.704,0
147.708,0
147.712,0
147.716,0
147.72,0
147.724,0
147.728,0
147.732,0
147.736,0
147.74,0
147.744,0
147.748,0
147.752,0
147.756,0
147.76,0
147.764,0
147.768,0
147.772,0
147.776,0
147.78,0
147.784,0
147.788,0
147.792,0
147.796,0
147.8,0
147.804,0
147.808,0
147.812,0
147.816,0
147.82,0
147.824,0
147.828,0
147.832,0
147.836,0
147.84,0
147.844,0
147.848,0
147.852,0
147.856,0
147.86,0
147.864,0
147.868,0
147.872,0
147.876,0
147.88,0
147.884,0
147.888,0
147.892,0
147.896,0
147.9,0
147.904,0
147.908,0
147.912,0
147.916,0
147.92,0
147.924,0
147.928,0
147.932,0
147.936,0
147.94,0
147.944,0
147.948,0
147.952,0
147.956,0
147.96,0
147.964,0
147.968,0
147.972,0
147.976,0
147.98,0
147.984,0
147.988,0
147.992,0
147.996,0
148,0
148.004,0
148.008,0
148.012,0
148.016,0
148.02,0
148.024,0
148.028,0
148.032,0
148.036,0
148.04,0
148.044,0
148.048,0
148.052,0
148.056,0
148.06,0
148.064,0
148.068,0
148.072,0
148.076,0
148.08,0
148.084,0
148.088,0
148.092,0
148.096,0
148.1,0
148.104,0
148.108,0
148.112,0
148.116,0
148.12,0
148.124,0
148.128,0
148.132,0
148.136,0
148.14,0
148.144,0
148.148,0
148.152,0
148.156,0
148.16,0
148.164,0
148.168,0
148.172,0
148.176,0
148.18,0
148.184,0
148.188,0
148.192,0
148.196,0
148.2,0
148.204,0
148.208,0
148.212,0
148.216,0
148.22,0
148.224,0
148.228,0
148.232,0
148.236,0
148.24,0
148.244,0
148.248,0
148.252,0
148.256,0
148.26,0
148.264,0
148.268,0
148.272,0
148.276,0
148.28,0
148.284,0
148.288,0
148.292,0
148.296,0
148.3,0
148.304,0
148.308,0
148.312,0
148.316,0
148.32,0
148.324,0
148.328,0
148.332,0
148.336,0
148.34,0
148.344,0
148.348,0
148.352,0
148.356,0
148.36,0
148.364,0
148.368,0
148.372,0
148.376,0
148.38,0
148.384,0
148.388,0
148.392,0
148.396,0
148.4,0
148.404,0
148.408,0
148.412,0
148.416,0
148.42,0
148.424,0
148.428,0
148.432,0
148.436,0
148.44,0
148.444,0
148.448,0
148.452,0
148.456,0
148.46,0
148.464,0
148.468,0
148.472,0
148.476,0
148.48,0
148.484,0
148.488,0
148.492,0
148.496,0
148.5,0
148.504,0
148.508,0
148.512,0
148.516,0
148.52,0
148.524,0
148.528,0
148.532,0
148.536,0
148.54,0
148.544,0
148.548,0
148.552,0
148.556,0
148.56,0
148.564,0
148.568,0
148.572,0
148.576,0
148.58,0
148.584,0
148.588,0
148.592,0
148.596,0
148.6,0
148.604,0
148.608,0
148.612,0
148.616,0
148.62,0
148.624,0
148.628,0
148.632,0
148.636,0
148.64,0
148.644,0
148.648,0
148.652,0
148.656,0
148.66,0
148.664,0
148.668,0
148.672,0
148.676,0
148.68,0
148.684,0
148.688,0
148.692,0
148.696,0
148.7,0
148.704,0
148.708,0
148.712,0
148.716,0
148.72,0
148.724,0
148.728,0
148.732,0
148.736,0
148.74,0
148.744,0
148.748,0
148.752,0
148.756,0
148.76,0
148.764,0
148.768,0
148.772,0
148.776,0
148.78,0
148.784,0
148.788,0
148.792,0
148.796,0
148.8,0
148.804,0
148.808,0
148.812,0
148.816,0
148.82,0
148.824,0
148.828,0
148.832,0
148.836,0
148.84,0
148.844,0
148.848,0
148.852,0
148.856,0
148.86,0
148.864,0
148.868,0
148.872,0
148.876,0
148.88,0
148.884,0
148.888,0
148.892,0
148.896,0
148.9,0
148.904,0
148.908,0
148.912,0
148.916,0
148.92,0
148.924,0
148.928,0
148.932,0
148.936,0
148.94,0
148.944,0
148.948,0
148.952,0
148.956,0
148.96,0
148.964,0
148.968,0
148.972,0
148.976,0
148.98,0
148.984,0
148.988,0
148.992,0
148.996,0
149,0
149.004,0
149.008,0
149.012,0
149.016,0
149.02,0
149.024,0
149.028,0
149.032,0
149.036,0
149.04,0
149.044,0
149.048,0
149.052,0
149.056,0
149.06,0
149.064,0
149.068,0
149.072,0
149.076,0
149.08,0
149.084,0
149.088,0
149.092,0
149.096,0
149.1,0
149.104,0
149.108,0
149.112,0
149.116,0
149.12,0
149.124,0
149.128,0
149.132,0
149.136,0
149.14,0
149.144,0
149.148,0
149.152,0
149.156,0
149.16,0
149.164,0
149.168,0
149.172,0
149.176,0
149.18,0
149.184,0
149.188,0
149.192,0
149.196,0
149.2,0
149.204,0
149.208,0
149.212,0
149.216,0
149.22,0
149.224,0
149.228,0
149.232,0
149.236,0
149.24,0
149.244,0
149.248,0
149.252,0
149.256,0
149.26,0
149.264,0
149.268,0
149.272,0
149.276,0
149.28,0
149.284,0
149.288,0
149.292,0
149.296,0
149.3,0
149.304,0
149.308,0
149.312,0
149.316,0
149.32,0
149.324,0
149.328,0
149.332,0
149.336,0
149.34,0
149.344,0
149.348,0
149.352,0
149.356,0
149.36,0
149.364,0
149.368,0
149.372,0
149.376,0
149.38,0
149.384,0
149.388,0
149.392,0
149.396,0
149.4,0
149.404,0
149.408,0
149.412,0
149.416,0
149.42,0
149.424,0
149.428,0
149.432,0
149.436,0
149.44,0
149.444,0
149.448,0
149.452,0
149.456,0
149.46,0
149.464,0
149.468,0
149.472,0
149.476,0
149.48,0
149.484,0
149.488,0
149.492,0
149.496,0
149.5,0
149.504,0
149.508,0
149.512,0
149.516,0
149.52,0
149.524,0
149.528,0
149.532,0
149.536,0
149.54,0
149.544,0
149.548,0
149.552,0
149.556,0
149.56,0
149.564,0
149.568,0
149.572,0
149.576,0
149.58,0
149.584,0
149.588,0
149.592,0
149.596,0
149.6,0
149.604,0
149.608,0
149.612,0
149.616,0
149.62,0
149.624,0
149.628,0
149.632,0
149.636,0
149.64,0
149.644,0
149.648,0
149.652,0
149.656,0
149.66,0
149.664,0
149.668,0
149.672,0
149.676,0
149.68,0
149.684,0
149.688,0
149.692,0
149.696,0
149.7,0
149.704,0
149.708,0
149.712,0
149.716,0
149.72,0
149.724,0
149.728,0
149.732,0
149.736,0
149.74,0
149.744,0
149.748,0
149.752,0
149.756,0
149.76,0
149.764,0
149.768,0
149.772,0
149.776,0
149.78,0
149.784,0
149.788,0
149.792,0
149.796,0
149.8,0
149.804,0
149.808,0
149.812,0
149.816,0
149.82,0
149.824,0
149.828,0
149.832,0
149.836,0
149.84,0
149.844,0
149.848,0
149.852,0
149.856,0
149.86,0
149.864,0
149.868,0
149.872,0
149.876,0
149.88,0
149.884,0
149.888,0
149.892,0
149.896,0
149.9,0
149.904,0
149.908,0
149.912,0
149.916,0
149.92,0
149.924,0
149.928,0
149.932,0
149.936,0
149.94,0
149.944,0
149.948,0
149.952,0
149.956,0
149.96,0
149.964,0
149.968,0
149.972,0
149.976,0
149.98,0
149.984,0
149.988,0
149.992,0
149.996,0
150,0
150.004,0
150.008,0
150.012,0
150.016,0
150.02,0
150.024,0
150.028,0
150.032,0
150.036,0
150.04,0
150.044,0
150.048,0
150.052,0
150.056,0
150.06,0
150.064,0
150.068,0
150.072,0
150.076,0
150.08,0
150.084,0
150.088,0
150.092,0
150.096,0
150.1,0
150.104,0
150.108,0
150.112,0
150.116,0
150.12,0
150.124,0
150.128,0
150.132,0
150.136,0
150.14,0
150.144,0
150.148,0
150.152,0
150.156,0
150.16,0
150.164,0
150.168,0
150.172,0
150.176,0
150.18,0
150.184,0
150.188,0
150.192,0
150.196,0
150.2,0
150.204,0
150.208,0
150.212,0
150.216,0
150.22,0
150.224,0
150.228,0
150.232,0
150.236,0
150.24,0
150.244,0
150.248,0
150.252,0
150.256,0
150.26,0
150.264,0
150.268,0
150.272,0
150.276,0
150.28,0
150.284,0
150.288,0
150.292,0
150.296,0
150.3,0
150.304,0
150.308,0
150.312,0
150.316,0
150.32,0
150.324,0
150.328,0
150.332,0
150.336,0
150.34,0
150.344,0
150.348,0
150.352,0
150.356,0
150.36,0
150.364,0
150.368,0
150.372,0
150.376,0
150.38,0
150.384,0
150.388,0
150.392,0
150.396,0
150.4,0
150.404,0
150.408,0
150.412,0
150.416,0
150.42,0
150.424,0
150.428,0
150.432,0
150.436,0
150.44,0
150.444,0
150.448,0
150.452,0
150.456,0
150.46,0
150.464,0
150.468,0
150.472,0
150.476,0
150.48,0
150.484,0
150.488,0
150.492,0
150.496,0
150.5,0
150.504,0
150.508,0
150.512,0
150.516,0
150.52,0
150.524,0
150.528,0
150.532,0
150.536,0
150.54,0
150.544,0
150.548,0
150.552,0
150.556,0
150.56,0
150.564,0
150.568,0
150.572,0
150.576,0
150.58,0
150.584,0
150.588,0
150.592,0
150.596,0
150.6,0
150.604,0
150.608,0
150.612,0
150.616,0
150.62,0
150.624,0
150.628,0
150.632,0
150.636,0
150.64,0
150.644,0
150.648,0
150.652,0
150.656,0
150.66,0
150.664,0
150.668,0
150.672,0
150.676,0
150.68,0
150.684,0
150.688,0
150.692,0
150.696,0
150.7,0
150.704,0
150.708,0
